questions,answers
hai apa kabar,saya baik-baik saja. bagaimana denganmu?
aku baik-baik saja bagaimana dengan dirimu sendiri,saya cukup baik. terima kasih untuk bertanya.
saya cukup baik terima kasih telah bertanya,"tidak masalah. jadi, bagaimana kabarmu?"
tidak masalah jadi bagaimana kabarmu,saya sudah hebat. bagaimana denganmu
aku sudah hebat bagaimana denganmu,saya sudah baik. saya di sekolah sekarang.
aku sudah baik di sekolah sekarang,kamu sekolah dimana?
kamu sekolah dimana,saya pergi ke pcc.
saya pergi ke pcc,apakah kamu suka disana
apakah kamu suka disana,tidak masalah. itu kampus yang sangat besar.
"tidak apa-apa, ini adalah kampus yang sangat besar",semoga sukses dengan sekolah.
semoga sukses dengan sekolah,terima kasih banyak.
bagaimana kabarmu,aku baik-baik. bagaimana dengan kamu?
"aku baik-baik saja, bagaimana denganmu","tidak pernah lebih baik, terima kasih."
tidak pernah lebih baik terima kasih,jadi bagaimana kabarmu akhir-akhir ini?
jadi bagaimana kabarmu akhir-akhir ini,saya sebenarnya sudah cukup baik. kamu?
ive sebenarnya sudah cukup baik kamu,saya sebenarnya di sekolah sekarang.
saya sebenarnya di sekolah sekarang,sekolah mana yang kamu hadiri?
sekolah mana yang kamu hadiri,saya menghadiri pcc sekarang.
saya menghadiri pcc sekarang,apakah kamu menikmatinya di sana?
apakah kamu menikmatinya di sana,itu tidak buruk. ada banyak orang disana.
lumayan banyak orang disana,semoga beruntung dengan itu.
semoga beruntung dengan itu,terima kasih.
bagaimana kabar hari ini,saya baik-baik saja. bagaimana denganmu
"aku baik-baik saja, bagaimana denganmu","saya benar-benar cantik, terima kasih."
saya sangat senang terima kasih,semuanya baik-baik saja denganmu?
semuanya baik-baik saja denganmu,saya belum pernah lebih baik. bagaimana denganmu?
aku belum lebih baik bagaimana dengan dirimu sendiri,saya mulai sekolah baru-baru ini.
saya mulai sekolah baru-baru ini,kamu sekolah kemana
kemana kamu pergi ke sekolah,saya akan pergi ke pcc.
im akan pcc,bagaimana anda menyukainya sejauh ini?
bagaimana anda menyukainya sejauh ini,sejauh ini saya menyukainya. kelasku cukup bagus sekarang.
saya suka sejauh ini kelas saya cukup bagus sekarang,saya berharap anda beruntung.
ini hari yang buruk hari ini,aku tahu. saya pikir mungkin hujan.
saya tahu saya pikir mungkin hujan,"ini tengah musim panas, seharusnya tidak hujan hari ini."
ini tengah musim panas seharusnya tidak hujan hari ini,itu akan aneh.
itu akan aneh,"ya, terutama karena suhu di luar sembilan puluh derajat."
ya terutama karena suhu di luar sembilan puluh derajat,"saya tahu, akan sangat mengerikan jika hujan dan di luar panas."
saya tahu akan sangat mengerikan jika hujan dan di luar panas,"ya, itu akan menjadi. "
ya itu akan ,saya benar-benar berharap itu tidak terlalu panas setiap hari. 
saya benar-benar berharap itu tidak terlalu panas setiap hari ,saya juga. saya tidak bisa menunggu sampai musim dingin.
"saya juga, saya tidak bisa menunggu sampai musim dingin","saya suka musim dingin juga, tapi terkadang terlalu dingin."
saya suka musim dingin juga tapi kadang-kadang terlalu dingin,saya lebih suka kedinginan daripada panas.
aku lebih suka dingin daripada panas,saya juga.
tidak terlihat bagus di luar hari ini,kamu benar. saya pikir akan hujan nanti.
"anda benar, saya pikir ini akan hujan nanti","di tengah musim panas, seharusnya tidak hujan."
di tengah musim panas seharusnya tidak turun hujan,itu sepertinya tidak benar.
itu sepertinya tidak benar,"mengingat suhunya lebih dari sembilan puluh derajat di luar, itu akan aneh."
mengingat itu lebih dari sembilan puluh derajat di luar itu akan menjadi aneh,"tepatnya, tidak akan menyenangkan jika hujan mulai turun. ini terlalu panas."
persisnya tidak akan menyenangkan jika mulai hujan itu terlalu panas,"saya tahu, anda benar sekali."
saya tahu anda benar,saya berharap itu akan mendingin suatu hari nanti.
saya berharap itu akan mendingin suatu hari nanti,"itulah yang saya rasakan, saya ingin musim dingin segera datang."
"itulah yang saya rasakan, saya ingin musim dingin segera datang","saya menikmati musim dingin, tetapi kadang-kadang cuaca menjadi sangat dingin."
saya menikmati musim dingin tetapi kadang-kadang cuaca menjadi sangat dingin,"saya tahu apa yang anda maksud, tetapi saya lebih suka kedinginan daripada panas."
aku tahu apa yang kamu maksud tapi aku lebih suka dingin daripada panas,itulah yang saya rasakan.
saya berharap hari ini lebih menyenangkan,itu benar. saya harap tidak hujan.
itu benar saya harap tidak hujan,tidak akan hujan di tengah musim panas.
tidak akan hujan di tengah musim panas,sepertinya tidak akan benar jika hujan mulai turun sekarang.
sepertinya tidak akan benar jika hujan mulai turun sekarang,akan aneh jika hujan mulai turun dalam cuaca sembilan puluh derajat.
akan aneh jika hujan mulai turun dalam cuaca sembilan puluh derajat,hujan apa pun saat ini tidak ada gunanya.
hujan apa pun saat ini tidak ada gunanya,"itu benar, itu akan benar-benar terjadi."
"itu benar, itu akan benar-benar",saya ingin mendinginkan beberapa.
saya ingin mendinginkan beberapa,"saya tahu apa yang anda maksud, saya tidak bisa menunggu sampai musim dingin."
saya tahu apa yang anda maksud saya tidak bisa menunggu sampai musim dingin,musim dingin itu bagus. saya berharap kadang-kadang tidak terlalu dingin.
"musim dingin sangat bagus, saya berharap kadang-kadang tidak terlalu dingin",saya lebih suka menghadapi musim dingin daripada musim panas.
ini hari yang menyenangkan,ya itu.
ya itu,sepertinya akan segera hujan.
sepertinya akan segera hujan,"ya, dan saya harap begitu."
ya dan saya berharap begitu,mengapa demikian?
mengapa demikian,saya sangat suka bagaimana hujan membersihkan udara.
saya sangat suka bagaimana hujan membersihkan udara,saya juga. baunya selalu segar setelah hujan.
aku juga baunya selalu segar setelah hujan,"ya, tapi saya suka udara malam setelah hujan."
ya tapi saya suka udara malam setelah hujan,betulkah? kenapa sih?
sungguh mengapa itu,karena kamu bisa melihat bintang dengan sempurna.
karena kamu bisa melihat bintang dengan sempurna,saya sangat berharap hari ini hujan.
saya sangat berharap hari ini hujan,ya saya juga.
bukankah ini hari yang menyenangkan,ini benar-benar.
ini benar-benar,sepertinya hari ini mungkin hujan.
sepertinya hari ini mungkin hujan,semoga bisa.
semoga bisa,bagaimana bisa?
bagaimana bisa,saya suka betapa cerahnya langit setelah hujan.
saya suka betapa cerahnya langit setelah hujan,aku merasakan hal yang sama. baunya sangat harum setelah hujan.
saya merasakan hal yang sama baunya sangat harum setelah hujan,saya terutama menyukai udara malam saat hujan.
saya terutama menyukai udara malam saat hujan,betulkah? mengapa?
benarkah kenapa,bintang-bintang terlihat lebih dekat setelah hujan.
bintang-bintang terlihat lebih dekat setelah hujan,saya sangat ingin hujan hari ini.
saya sangat ingin hujan hari ini,"ya, aku juga."
tidakkah menurutmu itu bagus,"ya, saya rasa juga begitu."
ya saya pikir juga begitu,saya pikir itu akan hujan.
saya pikir itu akan hujan,saya harap hujan tidak turun.
saya harap hujan tidak turun,kamu suka hujan?
kamu suka hujan,langit terlihat sangat bersih setelah hujan. aku menyukainya.
langit terlihat sangat bersih setelah hujan aku menyukainya,saya mengerti. hujan memang membuat baunya lebih bersih.
saya mengerti bahwa hujan membuat baunya lebih bersih,saya paling suka bagaimana itu pada malam hari setelah hujan.
saya paling suka bagaimana itu pada malam hari setelah hujan,bagaimana bisa?
bagaimana bisa,anda bisa melihat bintang-bintang jauh lebih jelas setelah hujan.
anda bisa melihat bintang-bintang jauh lebih jelas setelah hujan,saya akan senang jika hujan hari ini.
saya sangat ingin pergi ke pantai akhir pekan ini,itu terdengar menyenangkan. akan seperti apa cuacanya?
kedengarannya menyenangkan seperti apa cuaca nantinya,saya mendengar bahwa akhir pekan ini akan menjadi hangat.
saya mendengar bahwa akhir pekan ini akan menjadi hangat,apakah ini akan menjadi cuaca pantai yang sempurna?
apakah ini akan menjadi cuaca pantai yang sempurna,saya yakin begitu.
saya yakin begitu,baik. saya harap itu tidak mendingin akhir pekan ini.
bagus saya harap itu tidak mendingin akhir pekan ini,aku tahu. saya sangat ingin pergi ke pantai.
saya tahu saya benar-benar ingin pergi ke pantai,tetapi anda tahu bahwa cuaca california benar-benar tidak dapat diprediksi.
tetapi anda tahu bahwa cuaca california benar-benar tidak dapat diprediksi,"kamu benar. satu menit panas, dan menit berikutnya dingin."
anda benar satu menit panas dan kemudian menit berikutnya dingin,saya benar-benar berharap cuacanya akan tetap sama.
saya benar-benar berharap cuacanya akan tetap sama,saya juga. dengan cara itu kita dapat merencanakan aktivitas kita sebelumnya.
saya juga begitu sehingga kita dapat merencanakan aktivitas kita sebelumnya,"ya, itu akan membuat segalanya lebih mudah."
saya ingin melakukan perjalanan ke pantai akhir pekan ini,perjalanan ke pantai pasti menyenangkan. bagaimana cuacanya?
perjalanan ke pantai akan menyenangkan bagaimana cuacanya nanti,ramalan cuaca mengatakan bahwa akhir pekan akan hangat.
ramalan cuaca mengatakan bahwa akhir pekan akan hangat,jadi menurutmu cuaca akan menjadi cuaca yang sempurna untuk pantai?
jadi menurutmu cuaca akan menjadi cuaca yang sempurna untuk pantai,kedengarannya seperti itu.
kedengarannya seperti itu,saya sangat berharap itu tidak dingin.
saya sangat berharap ini tidak menjadi dingin,"itu akan merusak banyak hal, aku sangat ingin pergi."
itu akan merusak hal-hal yang sangat ingin saya lakukan,"cuaca di california tidak dapat diprediksi, jadi anda tidak pernah tahu."
cuaca di california tidak dapat diprediksi sehingga anda tidak pernah tahu,itu benar. cuaca terus berubah.
memang benar cuaca terus berubah,alangkah baiknya jika cuaca tidak pernah berubah.
alangkah baiknya jika cuaca tidak pernah berubah,"itu akan bagus, lalu kita bisa merencanakan sesuatu lebih cepat."
itu akan bagus sehingga kita bisa merencanakan sesuatu lebih cepat,benar. cuaca yang dapat diprediksi akan membuat hidup lebih mudah.
alangkah baiknya pergi ke pantai sekitar akhir pekan ini,akan seperti apa cuacanya? saya mungkin ingin pergi juga.
bagaimana cuacanya nanti aku mungkin ingin pergi juga,cuaca akhir pekan ini seharusnya hangat.
cuaca akhir pekan ini seharusnya hangat,apakah cuaca pantai akan bagus?
apakah cuaca pantai akan bagus,saya pikir itu akan terjadi.
saya pikir itu akan terjadi,tidak akan baik jika akhir pekan ini dingin.
tidak akan baik jika akhir pekan ini menjadi dingin,"saya ingin perjalanan ini sempurna, semoga tetap hangat."
"saya ingin perjalanan ini sempurna, semoga tetap hangat","cuaca california ini sangat tidak pasti, tidak mungkin untuk mengetahui apa yang akan terjadi."
cuaca california ini sangat tidak pasti sehingga tidak mungkin untuk mengetahui apa yang akan terjadi,aku tahu. setiap hari cuacanya tampak berbeda.
saya tahu setiap hari cuacanya tampak berbeda,saya akan senang jika tidak selalu begitu tidak terduga.
saya akan senang jika tidak selalu begitu tidak terduga,yang akan memudahkan kami membuat rencana.
halo boleh saya bicara dengan alice,ini dia. bagaimana kabarmu?
ini dia bagaimana itu terjadi,saya telah mencoba menelepon anda sepanjang hari.
aku sudah mencoba meneleponmu sepanjang hari,maaf soal itu. saya sedang membersihkan.
maaf tentang itu saya sedang membersihkan,tidak masalah.
tidak masalah,jadi apa yang kamu panggil aku tentang?
jadi apa yang kamu panggil aku tentang,"oh, aku hanya ingin melihat apakah kamu ingin nongkrong besok."
oh saya hanya ingin melihat apakah anda ingin nongkrong besok,"tentu, apa yang ingin kamu lakukan?"
yakin apa yang ingin kamu lakukan,mungkin kita bisa pergi nonton film atau semacamnya.
mungkin kita bisa pergi nonton film atau semacamnya,itu terdengar menyenangkan. ayo lakukan.
"kedengarannya menyenangkan, mari kita lakukan",sampai jumpa besok.
sampai jumpa besok,sampai jumpa. selamat tinggal.
hai apa kabar alice disana,berbicara. ada apa?
berbicara apa,kenapa kamu tidak menjawab teleponnya?
kenapa kamu tidak menjawab telepon,"saya buruk, saya punya tugas yang harus dilakukan."
"saya buruk, saya memiliki tugas yang harus dilakukan",tidak apa-apa.
tidak apa-apa,apa alasan anda menelepon?
apa alasan anda menelepon,aku ingin melakukan sesuatu besok denganmu.
aku ingin melakukan sesuatu besok denganmu,kedengarannya bagus. apa yang kamu pikirkan?
terdengar bagus apa yang ada dalam pikiran anda,saya sedang berpikir untuk melihat film.
saya sedang berpikir untuk melihat film,"oke, ayo kita nonton film."
oke ayo nonton film,sampai saat itu.
sampai saat itu,bicara denganmu nanti.
apakah alice tersedia,anda sedang berbicara dengannya.
kamu sedang berbicara dengannya,saya telah menelepon anda ratusan kali hari ini.
ive meneleponmu seratus kali hari ini,saya sedang sibuk melakukan sesuatu. saya minta maaf.
saya sedang sibuk melakukan sesuatu yang saya minta maaf,tidak masalah.
tidak masalah,apakah kamu membutuhkan sesuatu?
apakah kamu membutuhkan sesuatu,apakah kamu ingin melakukan sesuatu besok?
apakah kamu ingin melakukan sesuatu besok,apakah ada tempat khusus yang ingin kamu tuju?
apakah ada tempat khusus yang ingin anda tuju,bagaimana dengan film?
bagaimana dengan film,film terdengar bagus.
film terdengar bagus,telepon aku besok.
pernahkah kamu melihat gadis baru di sekolah,"tidak, saya belum."
"tidak, saya belum",dia sangat cantik.
dia sangat cantik,gambarkan dia padaku.
gambarkan dia padaku,dia tidak terlalu tinggi.
dia tidak terlalu tinggi,"nah, berapa tinggi dia?"
nah berapa tinggi dia,tingginya sekitar lima kaki.
tingginya sekitar lima kaki,tapi seperti apa dia?
seperti apa tampangnya,dia memiliki mata coklat muda yang cantik.
dia memiliki mata coklat muda yang cantik,saya mungkin tahu gadis mana yang anda bicarakan.
saya mungkin tahu gadis mana yang anda bicarakan,jadi kamu telah melihatnya di sekitar?
jadi anda telah melihatnya di sekitar,ya saya punya.
"ada gadis baru di sekolah, apa kau belum melihatnya",saya belum melihatnya.
saya belum melihatnya,saya pikir dia sangat cantik.
saya pikir dia sangat cantik,ceritakan bagaimana penampilannya.
ceritakan bagaimana penampilannya,dia agak pendek.
dia agak pendek,tinggi berapa dia?
berapa tinggi dia,dia mungkin sekitar lima kaki.
dia mungkin sekitar lima kaki,"itu bagus, tapi katakan padaku seperti apa dia."
itu bagus tapi katakan padaku seperti apa dia,hal pertama yang saya perhatikan adalah mata cokelatnya yang indah.
hal pertama yang saya perhatikan adalah mata cokelatnya yang indah,saya pikir saya mungkin pernah bertemu dengannya sebelumnya.
saya pikir saya mungkin pernah bertemu dengannya sebelumnya,apakah anda memberi tahu saya bahwa anda pernah melihatnya sebelumnya?
apakah anda memberi tahu saya bahwa anda pernah melihatnya sebelumnya,saya yakin begitu.
sudahkah kamu bertemu gadis baru,tidak. sudahkah kamu
tidak punya kamu,dia salah satu gadis tercantik di sekolah.
dia salah satu gadis tercantik di sekolah,dia terlihat seperti apa?
dia terlihat seperti apa,"yah, dia cukup pendek."
yah dia cukup pendek,seberapa tinggi menurutmu dia?
seberapa tinggi menurutmu dia,saya akan mengatakan dia hanya lima kaki.
saya akan mengatakan dia hanya lima kaki,bagaimana dengan fitur wajahnya?
bagaimana dengan fitur wajahnya,"dia memiliki mata coklat muda, sangat cantik."
dia memiliki mata coklat muda yang sangat indah,saya rasa saya tahu siapa yang anda bicarakan.
saya rasa saya tahu siapa yang anda bicarakan,apakah kamu pernah melihatnya?
kenapa kamu tidak di sekolah kemarin,saya merasa tidak enak badan.
aku tidak enak badan,apa yang salah denganmu?
apa yang salah denganmu,perut saya mual.
perut saya mual,apakah anda merasa lebih baik sekarang?
apakah anda merasa lebih baik sekarang,saya belum merasa terlalu sehat.
saya belum merasa terlalu sehat,apakah anda ingin sesuatu yang membuat anda merasa lebih baik?
apakah kamu ingin sesuatu yang membuatmu merasa lebih baik,"tidak, terima kasih. saya sudah minum obat."
"tidak, terima kasih saya sudah minum obat",saya harap anda merasa lebih baik.
saya harap anda merasa lebih baik,terima kasih.
alasan apa yang kamu miliki untuk bolos sekolah,saya sakit.
saya sakit,bagaimana kamu sakit?
bagaimana kamu sakit,saya sakit perut.
saya sakit perut,apakah itu menjadi lebih baik?
apakah itu menjadi lebih baik,aku masih merasa tidak enak badan.
saya masih merasa tidak enak badan,apa kamu mau sesuatu untuk perutmu?
apa kamu mau apa saja untuk perutmu,saya mengambil sesuatu sebelumnya.
saya mengambil sesuatu sebelumnya,lebih baik.
lebih baik,terima kasih banyak.
kenapa kamu tidak pergi ke sekolah kemarin,saya tinggal di rumah karena saya merasa tidak enak badan.
saya tinggal di rumah karena saya merasa tidak enak badan,apa masalahmu
apa masalahmu,perut saya mengganggu saya.
perut saya mengganggu saya,apakah kamu merasa lebih baik?
apakah kamu merasa lebih baik,aku masih merasa sedikit mual.
saya masih merasa sedikit sakit,"saya akan pergi ke toko, apakah anda mau pepto bismol?"
saya akan pergi ke toko apakah anda ingin bismol pepto,tidak apa-apa.
tidak apa-apa,saya harap anda merasa lebih baik.
apakah kamu mendengar kabar baik,"tidak, saya belum."
"tidak, saya belum",saya mendapat promosi di pekerjaan saya.
saya mendapat promosi di pekerjaan saya,benarkah kamu?
apakah kamu benar-benar,"serius, saya sangat bersemangat."
serius saya sangat bersemangat,selamat.
selamat,terima kasih.
terima kasih,saya turut berbahagia untuk anda.
saya turut berbahagia untuk anda,betulkah?
betulkah,iya. kamu benar-benar pantas mendapatkan ini.
"ya, anda benar-benar pantas mendapatkan ini",kau pikir begitu?
kau pikir begitu,iya. bagus untukmu.
apakah anda sudah mendengar kabar baik saya,kamu belum memberitahuku apa-apa.
kamu belum memberitahuku apa-apa,saya mendapat promosi di tempat kerja awal minggu ini.
saya mendapat promosi di tempat kerja awal minggu ini,apakah itu benar?
apakah itu benar,itu kebenaran. saya sangat senang.
sebenarnya aku sangat senang,selamat atas promosimu.
selamat atas promosimu,terima kasih banyak.
terima kasih banyak,saya sangat senang untuk anda.
saya sangat senang untuk anda,apakah kamu benar-benar
apakah kamu benar-benar,aku serius. anda berhak mendapatkan promosi ini.
saya serius anda pantas mendapatkan promosi ini,apakah itu yang kamu pikirkan?
itu yang sebenarnya kamu pikirkan,"ya, benar."
"aku belum memberitahumu apa yang terjadi, iya",saya belum mendengar apa-apa.
saya belum mendengar apa-apa,"bos saya menawari saya promosi, dan saya menerimanya."
bos saya menawarkan saya promosi dan saya mengambilnya,apakah kamu serius?
apakah kamu serius,"ya, saya sangat senang."
ya saya sangat senang,itu keren. selamat.
itu selamat yang luar biasa,saya menghargai itu.
saya menghargai itu,anda tidak tahu betapa bahagianya saya untuk anda.
anda tidak tahu betapa bahagianya saya untuk anda,nyata?
kamu terlihat sangat baik hari ini ,terima kasih. saya baru saja mendapatkan pakaian ini beberapa hari yang lalu.
terima kasih saya baru saja mendapatkan pakaian ini beberapa hari yang lalu,"sungguh, darimana kamu mendapatkannya?"
benar-benar dari mana kamu mendapatkannya,saya mendapatkannya dari macy's.
saya mendapatkannya dari macys,ini sangat bagus.
ini sangat bagus,terima kasih lagi. kamu juga terlihat cantik hari ini.
terima kasih sekali lagi kamu terlihat bagus hari ini juga,terima kasih. saya baru saja mendapatkan sepatu ini hari ini.
"terima kasih, saya baru saja mendapatkan sepatu ini hari ini",betulkah? jenis sepatu apa itu?
benar-benar jenis sepatu apa itu,ini disebut semua taylors chuck bintang.
ini disebut semua taylors chuck bintang,saya sangat suka itu. berapa harganya?
saya sangat suka mereka berapa biayanya,harganya sekitar empat puluh dolar.
harganya sekitar empat puluh dolar,saya pikir saya akan pergi membeli sepasang.
saya sangat menyukai apa yang anda kenakan hari ini,kamu lakukan? saya baru saja membeli pakaian ini beberapa hari yang lalu.
anda lakukan saya baru saja membeli pakaian ini beberapa hari yang lalu,"serius, itu terlihat sangat bagus untukmu. di mana anda membelinya?"
serius itu terlihat sangat bagus pada anda dari mana anda membelinya,saya membelinya dari macy di mal santa anita.
saya membelinya dari macys di mal santa anita,saya sangat suka pakaian itu.
saya sangat suka pakaian itu,terima kasih. saya pikir anda terlihat baik hari ini juga.
terima kasih saya pikir kamu terlihat bagus hari ini juga,terima kasih. saya baru saja membeli sepatu baru ini sebelumnya hari ini.
terima kasih saya baru saja membeli sepatu baru ini sebelumnya hari ini,itu bagus. apakah mereka?
itu bagus apa adanya,ini beberapa chuck.
ini beberapa chuck,itu bagus. berapa harganya?
itu bagus berapa harganya,saya mendapatkannya untuk empat puluh.
