questions,answers
saya mendapatkannya untuk empat puluh,saya pikir saya mungkin pergi dan menemukan saya sepasang chuck saya sendiri.
saya pikir anda terlihat sangat manis hari ini,apakah itu benar? ini adalah pakaian baru.
apakah benar ini pakaian baru,dari toko mana kamu mendapatkannya?
dari toko mana kamu mendapatkannya,saya pergi ke macy's dan mengambilnya.
saya pergi ke macys dan mengambilnya,saya suka pakaian anda sekarang.
saya suka pakaian anda sekarang,"baiklah, aku pikir kamu juga terlihat cantik hari ini."
baik saya pikir anda terlihat baik hari ini juga,terima kasih. saya menemukan sepatu baru ini sebelumnya di toko.
terima kasih saya menemukan sepatu baru ini sebelumnya di toko,saya pikir itu adalah beberapa sepatu yang sangat bagus. jenis apa mereka?
"saya pikir itu adalah beberapa sepatu yang sangat bagus, apa jenisnya",ini adalah chuck.
ini adalah chuck,sepatumu terlihat sangat bagus. berapa banyak kamu mendapatkannya?
sepatumu terlihat sangat bagus dengan harga berapa kamu mendapatkannya,mereka hanya menghabiskan biaya sekitar empat puluh dolar.
beri tahu saya apa yang anda sukai di waktu luang,saya menikmati menggambar dan melukis.
saya menikmati menggambar dan melukis,anda tahu cara menggambar dan melukis?
anda tahu cara menggambar dan melukis,"ya, benar."
ya saya lakukan,kapan anda belajar bagaimana melakukan itu?
kapan anda belajar bagaimana melakukan itu,saya belajar kembali di sekolah menengah.
saya belajar kembali di sekolah menengah,"oh, jadi kamu mengambil kelas seni?"
oh jadi anda mengambil kelas seni,"ya, saya suka kelas itu."
ya saya suka kelas itu,saya melihat bahwa anda cukup berbakat.
saya melihat bahwa anda sangat berbakat,terima kasih banyak.
terima kasih banyak,saya berharap saya memiliki bakat seperti itu.
saya berharap saya memiliki bakat seperti itu,saya yakin anda memiliki bakat. itu hanya disembunyikan.
hal-hal apa yang ingin anda lakukan,saya selalu suka menggambar dan melukis.
ive selalu suka menggambar dan melukis,saya tidak tahu anda tahu cara menggambar dan melukis.
saya tidak tahu anda tahu cara menggambar dan melukis,saya melakukannya sesekali.
saya melakukannya sesekali,berapa lama anda tahu bagaimana melakukan itu?
berapa lama anda tahu bagaimana melakukan itu,saya pertama kali belajar bagaimana melakukannya di sekolah menengah.
saya pertama kali belajar bagaimana melakukannya di sekolah menengah,apakah kamu mengambil kelas seni atau semacamnya?
apakah kamu mengambil semacam kelas seni atau semacamnya,itu kelas favoritku.
itu kelas favoritku,kamu harus berbakat.
kamu harus berbakat,terima kasih.
terima kasih,kalau saja saya berbakat.
kalau saja saya berbakat,anda memiliki bakat. anda belum tahu apa itu.
apakah ada hobi yang kamu lakukan,"ketika saya punya waktu, saya terkadang menggambar dan melukis."
ketika saya punya waktu saya kadang-kadang menggambar dan melukis,"oh, kamu benar-benar melakukan itu?"
oh anda benar-benar melakukan itu,"sering sekali, ya."
sering saya lakukan,apakah kamu selalu tahu cara menggambar dan melukis?
apakah kamu selalu tahu cara menggambar dan melukis,saya diajari di sekolah menengah cara menggambar dan melukis.
saya diajari di sekolah menengah cara menggambar dan melukis,kamu punya kelas seni?
anda memiliki kelas seni,"tepatnya, itu adalah kelas favoritku."
tepatnya itu adalah kelas favoritku,"baiklah, baguslah kau begitu berbakat."
baik itu bagus bahwa kamu sangat berbakat,saya menghargai itu.
saya menghargai itu,"bakat adalah hal yang hebat, saya berharap saya memilikinya."
apa film favoritmu,film favorit saya adalah superbad.
film favorit saya adalah superbad,oh kenapa begitu
oh kenapa begitu,itu film terlucu yang pernah saya lihat.
ini adalah film terlucu yang pernah saya lihat,itu benar. itu adalah film yang sangat lucu.
itu benar film yang sangat lucu,anda pernah melihatnya sebelumnya? 
anda pernah melihatnya sebelumnya ,"ya, saya menonton film itu pada hari pertama ditayangkan di bioskop."
"ya, saya melihat film itu pada hari pertama ditayangkan di bioskop",apakah kamu tidak tertawa sepanjang film? aku melakukannya.
tidakkah kamu tertawa sepanjang film yang aku lakukan,saya juga. film itu membuat saya berlinang air mata.
saya juga film itu membuat saya berlinang air mata,milikku juga.
milikku juga,saya memilikinya di dvd di rumah saya jika anda ingin datang dan menontonnya.
saya memilikinya di dvd di rumah saya jika anda ingin datang dan menontonnya,"tentu, ayo pergi."
film mana yang menjadi favorit kamu untuk ditonton,"harus saya katakan, film favorit saya adalah superbad."
saya harus mengatakan film favorit saya adalah superbad,apakah itu benar? mengapa?
apakah itu benar mengapa,"sejujurnya, ini adalah salah satu film terlucu yang pernah saya lihat dalam waktu yang lama."
sejujurnya ini adalah salah satu film terlucu yang pernah saya lihat dalam waktu yang lama,kamu benar. film itu lucu.
anda benar bahwa film itu lucu,saya tidak berpikir anda melihat film itu.
saya tidak berpikir anda melihat film itu,saya pergi untuk melihatnya pada hari itu keluar.
saya pergi untuk melihatnya pada hari itu keluar,saya tertawa sepanjang film.
saya tertawa sepanjang film,aku juga tidak bisa menahan tawa. 
saya tidak bisa menahan tawa juga ,sama disini.
sama disini,saya membeli filmnya. maukah kamu datang ke rumah saya dan menontonnya?
"saya membeli filmnya, apakah anda ingin datang ke rumah saya dan menontonnya",tentu saja.
"dari setiap film yang pernah anda tonton, mana yang menjadi favorit anda",saya harus mengatakan bahwa superbad adalah film terbaik yang pernah ada.
saya harus mengatakan bahwa superbad adalah film terbaik yang pernah ada,"anda pikir begitu, kenapa bisa?"
anda pikir begitu kenapa,"well, superbad sangat lucu."
well superbad sangat lucu,"anda tidak berbohong, saya menemukan bahwa film itu benar-benar lucu."
"anda tidak berbohong, saya menemukan bahwa film itu benar-benar lucu",saya tidak tahu bahwa anda melihat superbad sebelumnya.
saya tidak tahu bahwa anda melihat superbad sebelumnya,saya memastikan untuk mengantre untuk melihatnya pada hari pertama keluar.
saya memastikan untuk mengantre untuk melihatnya pada hari pertama keluar,saya tidak bisa menahan tawa sepanjang film.
aku tidak bisa menahan tawa di sepanjang film,saya tertawa histeris sepanjang waktu; otot perut saya sakit sesudahnya.
saya tertawa histeris sepanjang waktu otot perut saya sakit sesudahnya,itulah yang saya rasakan.
persis seperti itulah yang saya rasakan,"saya mendapatkan filmnya ketika sudah keluar di dvd, apakah anda ingin datang?"
jenis musik apa yang suka kamu dengarkan,saya suka mendengarkan berbagai jenis musik.
saya suka mendengarkan berbagai jenis musik,seperti apa misalnya?
seperti apa misalnya,saya menikmati rock dan r & b.
saya menikmati rock dan rb,mengapa demikian?
mengapa demikian,saya suka instrumen berbeda yang mereka gunakan.
saya suka instrumen berbeda yang mereka gunakan,itu alasan yang bagus untuk menyukai sesuatu.
itu alasan yang bagus untuk menyukai sesuatu,"ya, saya pikir juga begitu."
jenis musik apa yang senang anda dengarkan,saya menikmati mendengarkan semua jenis musik.
saya menikmati mendengarkan semua jenis musik,jenis apa?
jenis apa,saya suka mendengarkan rock dan r & b.
saya suka mendengarkan rock dan rb,kenapa kamu suka jenis musik itu?
mengapa kamu menyukai jenis musik itu,saya suka jenis instrumen yang mereka gunakan.
saya suka jenis instrumen yang mereka gunakan,saya pikir itu alasan yang bagus untuk menyukai sesuatu.
saya pikir itu alasan yang bagus untuk menyukai sesuatu,"terima kasih, saya merasakan hal yang sama."
apa jenis musik favoritmu,saya mendengarkan berbagai jenis musik.
saya mendengarkan berbagai jenis musik,genre apa?
genre apa,saya menikmati mendengarkan rock dan r & b.
saya menikmati mendengarkan rock dan rb,apa yang membuatmu tertarik dengan jenis musik itu?
apa yang menarik minat anda pada jenis musik itu,saya menikmati berbagai jenis instrumen yang mereka gunakan.
saya menikmati berbagai jenis instrumen yang mereka gunakan,itulah alasan yang sempurna untuk menyukai jenis musik tertentu.
apakah kamu pergi ke pertandingan bola basket pada hari jumat,"tidak, saya tidak bisa hadir."
"tidak, saya tidak bisa membuatnya",anda melewatkan pertandingan yang sangat bagus.
anda melewatkan pertandingan yang sangat bagus,oh benarkah? siapa yang menang?
oh sungguh siapa yang menang,sekolah kami melakukannya. mereka bermain sangat bagus.
"sekolah kami, apakah mereka bermain sangat baik",sayang sekali saya sibuk. saya benar-benar ingin pergi.
sayang sekali saya sibuk saya benar-benar ingin pergi,"ya, kamu harus punya. itu sangat menyenangkan."
ya anda harus memilikinya itu benar-benar menarik,jadi berapa skornya?
jadi berapa skornya,skornya 101-98.
skornya adalah 10198,"man, itu adalah pertandingan yang sangat dekat."
pria itu adalah pertandingan yang sangat dekat,itulah yang membuatnya begitu hebat.
itulah yang membuatnya begitu hebat,saya akan memastikan dan membuatnya ke yang berikutnya.
apakah kamu bisa menghadiri pertandingan basket jumat malam,saya tidak bisa datang.
saya tidak bisa datang,kamu seharusnya ada disana. itu intens.
"anda seharusnya berada di sana, itu sangat intens",apakah itu benar. siapa yang akhirnya menang?
adalah hak yang akhirnya menang,tim kami menang.
tim kami menang,saya berharap saya bebas malam itu. saya agak marah karena saya tidak pergi.
saya berharap saya bebas malam itu saya agak marah karena saya tidak pergi,itu adalah permainan yang bagus.
itu adalah permainan yang bagus,berapa skor di akhir pertandingan?
berapa skor di akhir pertandingan,tim kami menang 101-98.
tim kami menang 10198,terdengar seperti pertandingan yang dekat.
terdengar seperti pertandingan yang dekat,itulah alasan mengapa itu adalah permainan yang luar biasa.
itulah alasan mengapa itu adalah permainan yang hebat,"pertandingan berikutnya, saya pasti akan berada di sana."
saya bermaksud bertanya apakah anda melihat pertandingan bola basket pada hari jumat,"saya ingin pergi, tetapi saya tidak bisa."
saya ingin pergi tetapi saya tidak bisa,itu adalah permainan yang bagus.
itu adalah permainan yang bagus,sayang sekali aku tidak bisa hadir. siapa yang menang?
sayang sekali aku tidak bisa membuatnya siapa yang menang,tim kami bermain keras dan menang.
tim kami bermain keras dan menang,saya benar-benar berharap saya pergi ke permainan.
saya benar-benar berharap saya pergi ke permainan,itu adalah game terbaik yang pernah ada.
itu adalah game terbaik yang pernah ada,jadi beri tahu saya skor akhirnya.
jadi beri tahu saya skor akhirnya,"tim lainnya kalah tiga poin, 101-98. "
tim lainnya kalah tiga poin 10198 ,itu pasti pertandingan yang dekat.
itu pasti pertandingan yang dekat,itu benar-benar. kamu harus pergi.
apa yang kamu lakukan minggu ini,saya pergi ke bioskop dengan seorang teman. bagaimana dengan kamu?
saya akan pergi ke bioskop dengan seorang teman bagaimana dengan anda,saya belum yakin
saya belum yakin,"baik, apakah kamu ingin pergi nonton film dengan saya?"
baik apakah kamu ingin pergi menonton film dengan saya,film apa yang akan kamu tonton?
film apa yang akan kamu tonton,saya belum yakin apakah ada sesuatu yang ingin kamu lihat?
saya belum yakin apakah ada sesuatu yang ingin anda lihat,tidak ada yang bisa saya pikirkan.
tidak ada yang bisa saya pikirkan,"jadi, apakah kamu ingin pergi?"
begitu juga kamu ingin pergi,"tidak, terima kasih, mungkin lain kali."
"tidak, terima kasih mungkin lain kali","oke, kedengarannya bagus."
apakah kamu tahu apa yang akan kamu lakukan akhir pekan ini,saya akan melihat film dengan teman saya. bagaimana denganmu
saya akan melihat film dengan seorang teman saya bagaimana dengan anda,saya tidak tahu
saya tidak tahu,apakah anda ingin menonton film dengan saya dan teman saya?
apakah anda ingin melihat film dengan saya dan teman saya,apakah kamu tahu film apa yang akan kamu tonton?
apakah anda tahu film apa yang akan anda tonton,"saya tidak tahu, tetapi apakah ada film tertentu yang ingin anda tonton?"
saya tidak tahu tetapi apakah ada film tertentu yang ingin anda lihat,tidak ada yang bisa saya pikirkan.
tidak ada yang bisa saya pikirkan,"nah, maukah kamu pergi?"
"baik, maukah kamu pergi","terima kasih telah mengundang saya, tetapi saya pikir saya akan lulus."
terima kasih telah mengundang saya tetapi saya pikir sakit hati,baiklah. lain waktu.
anda punya ide tentang apa yang ingin anda lakukan akhir pekan ini,saya pergi ke bioskop dengan teman saya. apa yang akan kamu lakukan?
saya pergi ke bioskop dengan teman saya apa yang akan anda lakukan,saya belum yakin.
saya belum yakin,bagaimana jika anda melihat film dengan saya dan teman saya?
bagaimana jika anda melihat film dengan saya dan teman saya,film apa yang anda dan teman anda rencanakan untuk ditonton?
film apa yang anda dan teman anda rencanakan untuk ditonton,tidak yakin. apakah ada film yang menarik perhatian anda?
tidak yakin apakah ada film yang menarik perhatian anda,tidak ada film bagus yang terlintas dalam pikiran.
tidak ada film bagus yang terlintas dalam pikiran,apakah kamu sudah memutuskan ingin pergi atau tidak?
sudahkah anda memutuskan apakah anda ingin pergi atau tidak,"tidak, terima kasih. mungkin lain waktu."
apakah kamu pergi ke sekolah hari ini,"ya, saya pergi ke sekolah hari ini. apakah kamu disana"
ya saya pergi ke sekolah hari ini apakah kamu di sana,"tidak, saya tidak pergi, saya sakit."
"tidak, aku tidak pergi ive sakit",itu menyebalkan. apakah kamu menginginkan tugas dari kelas bahasa inggris?
menyebalkan apakah anda menginginkan tugas dari kelas bahasa inggris,"itu akan menyenangkan, terima kasih."
alangkah baiknya terima kasih,"tidak masalah, sama-sama."
"tidak masalah, selamat datang",saya akan senang melakukan hal yang sama untuk anda saat anda sakit.
saya akan senang melakukan hal yang sama untuk anda saat anda sakit,baiklah terima kasih. saya berharap untuk melihat anda di sekolah besok.
apakah kamu pernah bersekolah hari ini,saya bersekolah hari ini. apakah kamu?
aku bersekolah hari ini kan,saya tidak bisa bersekolah karena saya merasa sakit.
saya tidak bisa bersekolah karena saya merasa sakit,saya turut berduka mendengarnya. apakah kamu mau tugas dari kelas bahasa inggris?
saya menyesal mendengar bahwa anda ingin tugas dari kelas bahasa inggris,"saya akan sangat menghargai itu, terima kasih."
saya akan sangat menghargai terima kasih itu,tidak ada masalah sama sekali.
tidak ada masalah sama sekali,"jika kamu sakit, aku akan membalas budi."
jika anda sakit sakit balas budi,terima kasih. sampai jumpa di sekolah besok jika kamu merasa lebih baik.
apakah kamu pergi ke sekolah hari ini,saya pergi ke sekolah hari ini. apakah kamu pergi ke sekolah?
saya pergi ke sekolah hari ini apakah kamu pergi ke sekolah,"saya tidak bisa pergi ke sekolah hari ini, saya sakit."
saya tidak bisa pergi ke sekolah hari ini saya sakit,mengerikan. saya akan dengan senang hati memberi anda tugas dari kelas bahasa inggris.
itu mengerikan id dengan senang hati memberi anda tugas dari kelas bahasa inggris,"terima kasih banyak, anda baik sekali."
"terima kasih banyak, terima kasih banyak",jangan sebutkan itu.
jangan sebutkan itu,"ketika anda melewatkan satu hari sekolah, saya akan dengan senang hati memberi anda tugas bahasa inggris."
apakah kamu mendengar beritanya,apa yang terjadi?
apa yang terjadi,sepupu kami melahirkan dan melahirkan bayinya minggu lalu.
sepupu kami melahirkan dan melahirkan bayinya minggu lalu,dia melakukanya? kenapa tidak ada yang memberitahuku?
dia melakukan mengapa tidak ada yang memberitahuku,saya akan berpikir bahwa seseorang akan memberi tahu anda.
saya akan berpikir bahwa seseorang akan memberi tahu anda,"tidak, saya tidak tahu."
"tidak, saya tidak tahu","yah, dia melakukannya, bayinya 8 pon 6 ons."
baik yang dia lakukan bayinya adalah 8 pon 6 ons,"ya tuhan, bagus sekali!"
oh my god itu bagus,apakah kamu akan pergi dan mengunjunginya dan bayinya?
apakah kamu akan pergi dan mengunjunginya dan bayinya,saya pikir saya mungkin.
saya pikir saya mungkin,baik! saya hanya berpikir saya akan memberi tahu anda.
"bagus, saya hanya berpikir saya memberi tahu anda",terima kasih sudah memberitahuku.
pernahkah kamu mendengar apa yang terjadi,dengar apa?
mendengar apa,debrah sudah melahirkan bayinya.
debrah sudah melahirkan bayinya,saya tidak tahu itu.
saya tidak tahu itu,saya pikir kamu tahu.
saya pikir kamu tahu,sejujurnya saya tidak tahu.
sejujurnya saya tidak tahu,bayi itu beratnya 8 pon 6 ons.
bayi itu beratnya 8 pon 6 ons,itu terdengar baik.
itu terdengar baik,maukah kamu pergi dan mengunjungi mereka?
maukah kamu pergi dan mengunjungi mereka,tentu saja saya akan.
tentu saja saya akan,aku hanya ingin memberimu kabar baik.
aku hanya ingin memberimu kabar baik,terima kasih telah memberi tahu saya.
pernahkah kamu mendengar beritanya,saya belum mendengar apa-apa.
saya belum mendengar apa-apa,debrah melahirkan bayinya minggu lalu.
debrah melahirkan bayinya minggu lalu,tidak ada yang memberitahuku.
tidak ada yang memberitahuku,saya pikir anda mendengar.
saya pikir anda mendengar,saya benar-benar tidak diberitahu apa-apa.
saya benar-benar tidak diberitahu apa-apa,dia lucu 8 pon 6 ons.
dia lucu 8 pon 6 ons,"wow, seru sekali."
wow seru sekali,"saya tahu, anda harus benar-benar pergi dan melihatnya dan bayinya."
saya tahu anda harus benar-benar pergi dan melihatnya dan bayinya,tentu saja saya akan.
tentu saja saya akan,saya hanya ingin memberi tahu anda apa yang terjadi.
apakah kamu pergi ke sekolah hari ini,tentu saja. apakah kamu?
tentu saja kamu,"saya tidak mau, jadi saya tidak."
saya tidak ingin jadi saya tidak,"itu menyedihkan, tapi apakah kamu baru-baru ini pergi ke bioskop?"
itu menyedihkan tapi apakah kamu pergi ke bioskop baru-baru ini,itu sebuah saklar.
itu sebuah saklar,aku serius kan?
"aku serius, kamu","tidak, saya belum. mengapa?"
"tidak, saya belum tahu mengapa",saya sangat ingin pergi ke bioskop akhir pekan ini.
saya sangat ingin pergi ke bioskop akhir pekan ini,jadi pergilah.
jadi pergilah,saya benar-benar tidak ingin pergi sendiri.
saya benar-benar tidak ingin pergi sendiri,"baiklah, apakah kamu berencana pergi ke sekolah besok?"
baiklah apakah kamu berencana pergi ke sekolah besok,"tidak, saya pikir saya akan pergi ke bioskop."
apakah kamu berhasil ke sekolah hari ini,aku selalu melakukan. apakah kamu pergi ke sekolah hari ini?
saya selalu melakukan apakah kamu pergi ke sekolah hari ini,"tidak, saya tidak."
"tidak, saya tidak","anda harus melakukannya, tetapi apakah anda pernah menonton film akhir-akhir ini?"
anda harus melakukannya tetapi apakah anda pernah melihat film apa pun belakangan ini,itu adalah perubahan topik yang aneh.
itu adalah perubahan topik yang aneh,"mungkin memang begitu, tapi jawab pertanyaannya."
mungkin itu tapi jawab pertanyaannya,"tidak, tidak baru-baru ini."
"tidak, tidak baru-baru ini",saya ingin pergi menonton film akhir pekan ini.
saya ingin pergi menonton film akhir pekan ini,lalu apa yang menghentikanmu?
lalu apa yang menghentikanmu,saya tidak ingin pergi sendiri.
saya tidak ingin pergi sendiri,"jadi, apa kamu akan ada di sekolah besok?"
anda juga akan berada di sekolah besok,"tidak, saya ingin pergi ke bioskop saja."
apakah kamu repot-repot pergi ke sekolah hari ini,"ya, saya pergi. apakah kamu pergi?"
"ya aku pergi, apakah kamu pergi","tidak, saya tidak merasa seperti itu."
"tidak, aku tidak merasa seperti itu","itu bagus, apakah kamu pernah ke bioskop akhir-akhir ini?"
senang sekali kamu pergi ke bioskop akhir-akhir ini,"tidak, tapi itu adalah topik yang berubah secara acak."
"tidak, tapi itu adalah topik yang berubah secara acak","itu mungkin acak, tetapi apakah anda?"
itu mungkin acak tetapi apakah anda,saya belum akhir-akhir ini.
saya belum akhir-akhir ini,saya ingin sekali menonton film akhir pekan ini.
saya ingin sekali menonton film akhir pekan ini,"jadi, kenapa kamu tidak pergi saja?"
jadi mengapa kamu tidak pergi saja,saya tidak ingin melihat film sendiri.
saya tidak ingin melihat film sendiri,"oke, jadi apa kamu akan pergi ke sekolah besok?"
terima kasih sudah datang menemui saya hari ini,tidak masalah. aku benar-benar merindukanmu.
tidak masalah aku benar-benar merindukanmu,aku juga merindukan mu.
aku juga merindukan mu,mengapa kamu tidak mencoba untuk datang menemuiku?
mengapa kamu tidak mencoba untuk datang menemuiku,saya sangat sibuk.
aku sangat sibuk,melakukan apa?
melakukan apa,kerja.
kerja,"aku akan datang menemuimu lebih cepat, tapi aku juga sibuk."
aku akan datang menemuimu lebih cepat tapi aku juga sibuk,sudah lakukan apa?
sudah lakukan apa,saya telah bekerja juga.
ive telah bekerja juga,"baiklah, saya sangat senang anda datang menemui saya."
baik saya sangat senang bahwa anda datang menemui saya,saya juga.
saya sangat senang anda datang menemui saya,saya harus. aku sangat merindukanmu.
aku harus aku sangat merindukanmu,aku juga merindukanmu.
