questions,answers
aku juga merindukanmu,"jadi, kenapa kamu belum mengunjungiku?"
jadi mengapa kamu belum mengunjungi saya,aku sebenarnya sibuk belakangan ini.
ive sebenarnya sibuk belakangan ini,sudah lakukan apa?
sudah lakukan apa,saya baru saja bekerja sangat keras.
ive baru saja bekerja sangat keras,saya juga sibuk.
ive juga sibuk,ceritakan apa yang selama ini kamu lakukan.
ceritakan apa yang selama ini kamu lakukan,"pada dasarnya, saya telah bekerja juga."
pada dasarnya saya telah bekerja juga,"terserah, aku senang kamu datang."
baik apa pun yang saya senang anda datang,aku juga.
saya sangat senang anda datang mengunjungi saya,aku sangat merindukanmu.
aku sangat merindukanmu,aku sangat merindukanmu.
aku sudah merindukanmu seperti orang gila,saya tidak mengerti mengapa anda tidak datang mengunjungi saya.
saya tidak mengerti mengapa anda belum datang mengunjungi saya,"akhir-akhir ini, saya cukup sibuk."
akhir-akhir ini aku cukup sibuk,ceritakan apa yang telah kamu lakukan.
ceritakan apa yang telah kamu lakukan,saya benar-benar telah bekerja banyak akhir-akhir ini.
akhir-akhir ini aku sangat banyak bekerja,saya sendiri sangat sibuk.
aku sendiri sangat sibuk,jadi apa yang telah kamu lakukan?
jadi apa yang telah kamu lakukan,saya baru saja banyak bekerja.
ive baru saja banyak bekerja,"apapun alasannya, saya senang anda mengunjungi saya."
hai apakah kamu mendengar tentang pesta jessicas akhir pekan ini,"ya, tapi saya masih menunggu undangan saya."
ya tapi saya masih menunggu undangan saya,oh benarkah? dia memberiku milikku hari ini.
oh sungguh dia memberiku milikku hari ini,"yah, dia mungkin akan memberiku undanganku nanti hari ini."
baik shell mungkin hanya memberikan saya undangan saya nanti hari ini,"ya, jadi apa kamu berencana pergi?"
ya jadi apakah anda berencana untuk pergi,aku pikir begitu. sepertinya akan sangat menyenangkan.
saya pikir sepertinya ini akan sangat menyenangkan,"itu benar-benar, saya tidak sabar."
itu benar-benar saya tidak sabar,jam berapa pestanya dimulai?
jam berapa pestanya dimulai,itu dimulai pada jam 8.
itu dimulai pada jam 8,"oh, yah, sejauh ini sudah berapa orang yang dia undang?"
"oh yah, berapa banyak orang yang telah dia undang sejauh ini","saya tidak yakin, tapi saya rasa dia tidak memberikan sebanyak itu."
saya tidak yakin tetapi saya tidak berpikir dia diberikan sebanyak itu,"baik, semoga dia memberi saya undangan saya nanti hari ini."
pernahkah kamu mendengar tentang pesta jessicas pada hari sabtu,"saya sudah mendengarnya, tapi saya masih menunggu undangan saya."
saya sudah mendengarnya tapi saya masih menunggu undangan saya,betulkah? aku mendapatkan milikku darinya pagi ini.
sungguh aku mendapatkan milikku darinya pagi ini,saya menduga bahwa dia akan memberi saya undangan saya hari ini atau besok.
saya menduga bahwa dia akan memberi saya undangan saya hari ini atau besok,"anda mungkin benar, apakah anda berniat pergi ke pesta?"
anda mungkin benar apakah anda berniat pergi ke pesta,aku ingin. saya dengar ini akan sangat menyenangkan.
saya ingin saya mendengarnya akan sangat menyenangkan,"saya tahu, kedengarannya cukup mengagumkan."
saya tahu itu terdengar sangat luar biasa,"nah, kapan pestanya dimulai?"
baik kapan pestanya dimulai,itu seharusnya dimulai sekitar pukul delapan.
itu seharusnya dimulai sekitar pukul delapan,berapa banyak undangan yang telah dia berikan?
berapa banyak undangan yang telah dia berikan,"saya benar-benar tidak tahu, tetapi saya pikir dia belum memberikan sebanyak itu."
saya benar-benar tidak tahu tetapi saya pikir dia belum memberikan sebanyak itu,"saya benar-benar ingin pergi, jadi saya harap dia segera memberi saya undangan."
apakah ada yang memberitahumu tentang pesta jessicas yang akan datang,saya sudah diberitahu tentang itu sudah. saya hanya menunggu undangan saya.
saya sudah diberitahu tentang itu saya hanya menunggu undangan saya,apakah itu benar? saya sudah mendapat undangan darinya sebelumnya.
apa benar aku sudah mendapat undangan darinya sebelumnya,saya percaya bahwa dia akan memberi saya undangan hari ini.
saya percaya bahwa dia akan memberi saya undangan hari ini,apakah kamu bahkan akan pergi?
apakah kamu bahkan akan pergi,"ya, sepertinya ini akan menjadi pesta terbaik tahun ini."
ya sepertinya ini akan menjadi pesta terbaik tahun ini,"tepatnya, sepertinya itu akan sangat menyenangkan."
sepertinya itu akan sangat menyenangkan,kapan tepatnya pesta dimulai?
kapan tepatnya pesta dimulai,undangan mengatakan itu dimulai pada 8:00
undangan mengatakan itu dimulai pada jam 800 malam,apakah dia sudah memberikan banyak undangan?
apakah dia sudah memberikan banyak undangan,"saya tidak tahu, dia belum memberikan banyak."
hai apa kabar,tidak ada yang benar-benar.
tidak ada yang benar-benar,saya mengadakan pesta pada hari jumat.
saya akan mengadakan pesta pada hari jumat,saya tidak menyadarinya.
saya tidak menyadarinya,kamu tidak?
kamu tidak,tidak ada yang memberitahuku tentang pestamu.
tidak ada yang memberitahuku tentang pestamu,apakah kamu mau pergi
apakah kamu mau pergi,kapan itu dimulai?
kapan itu dimulai,pada jam 8:00 malam
pada jam 800 malam,saya akan berada disana.
saya akan berada disana,lebih baik aku melihatmu di sana.
aku lebih baik melihatmu di sana,tentu saja.
kamu kenapa,baik. kamu kenapa?
baik apa yang terjadi denganmu,saya mengadakan pesta hari jumat ini.
saya mengadakan pesta hari jumat ini,saya tidak tahu.
saya tidak tahu,apakah itu benar?
apakah itu benar,saya tidak mendengar apa-apa tentang itu.
saya tidak mendengar apa-apa tentang itu,bisakah kamu pergi?
bisakah kamu pergi,jam berapa?
jam berapa,itu dimulai pada jam 8.
itu dimulai pada jam 8,aku akan pergi.
aku akan pergi,saya harap saya akan melihat anda di sana.
saya harap saya tidak melihat anda di sana,tanpa keraguan.
apa yang sedang terjadi,tidak banyak.
tidak banyak,"jumat ini, saya mengadakan pesta."
jumat ini saya mengadakan pesta,oh benarkah? saya tidak tahu itu.
oh sungguh saya tidak tahu itu,apakah kamu serius?
apakah kamu serius,saya belum mendengar apa-apa tentang itu.
saya belum mendengar apa-apa tentang itu,dapatkah anda membuatnya?
dapatkah anda membuatnya,jam berapa itu mulai?
jam berapa itu mulai,pesta dimulai pukul 8.
pesta dimulai pukul 8,"ya, saya pikir saya akan pergi."
ya saya pikir sakit pergi,apakah aku akan menemuimu di sana?
apa yang sedang terjadi,"tidak apa-apa, kamu?"
tidak ada yang benar-benar kamu,aku akan mengadakan pesta sabtu depan.
aku akan mengadakan pesta sabtu depan,apakah itu benar?
apakah itu benar,"ya, apakah kamu akan datang?"
"ya, apakah kamu akan datang","maaf, saya tidak bisa."
maaf saya tidak bisa,kenapa tidak?
kenapa tidak,saya tidak benar-benar ingin.
saya tidak benar-benar ingin,"baiklah, kenapa tidak?"
baik kenapa tidak,aku benci pergi ke pesta.
aku benci pergi ke pesta,"baiklah, tidak apa-apa."
baik tidak apa-apa,ya maaf.
ada apa,"tidak ada, bagaimana denganmu?"
"tidak, bagaimana denganmu","sabtu depan, saya akan mengadakan pesta."
sabtu depan aku akan mengadakan pesta,oh benarkah?
oh benarkah,kamu datang?
kamu datang,mungkin tidak.
mungkin tidak,mengapa demikian?
mengapa demikian,saya tidak ingin pergi.
saya tidak ingin pergi,kenapa tidak?
kenapa tidak,saya benar-benar tidak tahan pergi ke pesta.
saya benar-benar tidak tahan pergi ke pesta,"saya mengerti, saya rasa."
saya mengerti saya kira,maaf soal itu.
apa yang terjadi,"tidak banyak, bagaimana denganmu?"
"tidak banyak, bagaimana denganmu",saya akan mengadakan pesta sabtu depan.
saya akan mengadakan pesta sabtu depan,itu bagus.
itu bagus,apakah kamu akan kesana?
apakah kamu akan berada di sana,saya rasa tidak.
saya rasa tidak,apakah ada alasan kenapa
apakah ada alasannya mengapa,saya hanya benar-benar tidak ingin pergi.
saya hanya benar-benar tidak ingin pergi,bagaimana bisa?
bagaimana bisa,saya tidak terlalu suka pesta.
saya tidak terlalu suka pesta,"saya berharap anda akan pergi, tapi tidak apa-apa."
ada apa,"tidak banyak, apa yang terjadi?"
tidak banyak apa yang terjadi,saya mengadakan pesta hari jumat ini.
saya mengadakan pesta hari jumat ini,oh benarkah? itu bagus.
oh sungguh itu bagus,saya ingin melihat apakah anda ingin datang.
saya ingin melihat apakah anda ingin datang,"jumat ini? maaf, saya sudah punya rencana."
maaf jumat ini saya sudah punya rencana,melakukan apa?
melakukan apa,saya akan makan malam dengan keluarga saya.
saya akan makan malam dengan keluarga saya,"saya benar-benar ingin anda datang, tetapi saya mengerti."
saya benar-benar ingin anda datang tetapi saya mengerti,"ya, mungkin lain kali."
ya mungkin lain kali,aku akan menahanmu untuk itu.
sakit menahanmu untuk itu,kedengaranya seperti sebuah rencana.
hey apa yang baik denganmu,tidak banyak. bagaimana denganmu
"tidak banyak, bagaimana denganmu",saya mengadakan pesta pada hari jumat.
saya akan mengadakan pesta pada hari jumat,itu terdengar menyenangkan.
itu terdengar menyenangkan,apakah kamu pikir kamu bisa datang?
apakah kamu pikir kamu bisa datang,maafkan saya. saya sudah melakukan sesuatu hari jumat ini.
"maaf, saya sudah melakukan sesuatu pada hari jumat ini",apa yang akan kamu lakukan?
apa yang akan kamu lakukan,saya dan keluarga saya akan makan malam.
saya dan keluarga saya akan makan malam,saya berharap anda akan datang.
saya berharap anda akan datang,saya pasti akan mencoba membuatnya lain kali.
sakit pasti mencoba membuatnya lain kali,lebih baik aku melihatmu di sana.
aku lebih baik melihatmu di sana,baiklah. sampai ketemu lain kali.
apa yang sedang terjadi,tidak ada yang benar-benar. bagaimana dengan kamu?
tidak ada yang benar-benar bagaimana denganmu,"banyak, seperti pesta yang saya adakan pada hari jumat."
sangat mirip dengan pesta yang saya adakan pada hari jumat,"baik, itu keren."
baik itu keren,apakah kamu bisa membuatnya?
akankah kamu bisa membuatnya,saya sibuk hari jumat ini. maafkan saya.
"saya sibuk hari jumat ini, saya minta maaf",apa yang harus anda lakukan?
apa yang harus anda lakukan,saya sedang makan malam dengan keluarga saya
saya sedang makan malam dengan keluarga saya,mungkin kamu bisa datang lain kali.
mungkin kamu bisa datang lain kali,saya akan memastikan dan datang ke pesta anda berikutnya.
saya akan memastikan dan datang ke pesta anda berikutnya,saya akan mencari anda di pesta saya berikutnya.
senang berbicara denganmu,mengapa anda mencoba untuk mendesak saya dari telepon?
mengapa anda mencoba untuk mendesak saya dari telepon,saya benar-benar harus pergi.
saya benar-benar harus pergi,mengapa? saya masih ingin berbicara dengan anda.
mengapa saya masih ingin berbicara dengan anda,ada yang harus aku lakukan.
ada yang harus aku lakukan,seperti apa?
seperti apa,jangan usil.
jangan usil,saya tidak. saya hanya ingin tahu.
"saya tidak, saya hanya ingin tahu","baik, itu benar-benar bukan urusanmu."
baik itu benar-benar bukan urusanmu,itu kasar.
itu kasar,maaf tapi saya harus pergi.
maaf tapi saya harus pergi,baik.
ive senang mengobrol dengan anda,adakah alasan mengapa anda mencoba menutup telepon begitu cepat?
adakah alasan mengapa anda mencoba menutup telepon begitu cepat,saya harus pergi.
saya harus pergi,saya belum selesai berbicara dengan anda.
saya belum selesai berbicara dengan anda,"saya harus melakukan beberapa hal, dan selain itu, tidak sopan menjadi usil."
saya harus melakukan beberapa hal dan selain itu tidak sopan menjadi usil,saya tidak sedang usil. saya hanya bertanya.
"saya tidak usil, saya hanya bertanya",saya benar-benar tidak berpikir itu adalah urusan anda.
saya benar-benar tidak berpikir itu adalah urusan anda,itu tidak baik.
itu tidak baik,"saya minta maaf, tapi saya menutup telepon sekarang."
saya minta maaf tetapi saya menutup telepon sekarang,baik.
nanti saya hubungi lagi,apa terburu-buru?
apa terburu-buru,saya harus menutup telepon sekarang.
saya harus menutup telepon sekarang,saya belum siap untuk menutup telepon dengan anda.
saya tidak siap untuk menutup telepon dengan anda,ada hal-hal lain yang perlu saya jaga.
ada hal-hal lain yang perlu saya jaga,apa yang perlu kamu lakukan? 
apa yang perlu kamu lakukan ,tolong jangan usil.
tolong jangan usil,"saya tidak usil, itu hanya sebuah pertanyaan."
im tidak usil itu hanya sebuah pertanyaan,anda tidak perlu khawatir tentang itu.
anda tidak perlu khawatir tentang itu,itu berarti untuk dikatakan.
itu berarti untuk dikatakan,"saya sangat menyesal, tetapi saya harus pergi."
"baik, senang berbicara denganmu",senang berbicara denganmu juga.
senang berbicara denganmu juga,kita harus benar-benar jalan-jalan lagi.
kita harus benar-benar jalan-jalan lagi,itu akan menyenangkan.
itu akan menyenangkan,ke mana kamu mau pergi?
ke mana kamu mau pergi,saya pikir kita harus pergi makan.
saya pikir kita harus pergi makan,boleh juga.
boleh juga,"baiklah, jadi aku akan menemuimu nanti."
baiklah sampai jumpa,aku akan meneleponmu nanti.
aku akan meneleponmu nanti,"oke, aku akan bicara denganmu nanti."
oke aku akan bicara denganmu nanti,sampai jumpa lagi.
sampai jumpa lagi,selamat tinggal.
saya senang berbicara dengan anda,saya senang berbicara dengan anda juga.
saya senang berbicara dengan anda juga,kita harus jalan-jalan sebentar.
kita harus jalan-jalan sebentar,saya pikir itu akan menyenangkan.
saya pikir itu akan menyenangkan,apakah ada yang ingin kamu lakukan lain kali?
apakah ada yang ingin kamu lakukan lain kali,apakah kamu ingin pergi makan?
apakah kamu ingin keluar untuk makan,aku suka itu.
aku suka itu,jadi saya akan melihat anda lain kali.
sangat sakit sampai jumpa lain kali,aku akan meneleponmu segera. 
saya akan segera menghubungi anda ,nanti saya hubungi lagi.
nanti saya hubungi lagi,sampai jumpa lagi.
sampai jumpa lagi,selamat tinggal.
saya bersenang-senang berbicara dengan anda,sangat menyenangkan berbicara dengan anda juga.
sangat menyenangkan berbicara dengan anda juga,saya pikir kita harus benar-benar melakukan sesuatu kapan-kapan.
saya pikir kita harus benar-benar melakukan sesuatu kapan-kapan,itu pasti sangat menyenangkan.
itu pasti sangat menyenangkan,apa yang ingin kamu lakukan lain kali?
apa yang ingin kamu lakukan lain kali,apakah kamu ingin pergi makan malam atau sesuatu?
apakah anda ingin pergi makan malam atau sesuatu,"ya, mari kita lakukan itu."
ya mari kita lakukan itu,"oke, sampai nanti."
oke sampai waktu berikutnya,saya akan menelepon anda sehingga kami dapat mengaturnya.
sakit menelepon anda sehingga kami dapat mengaturnya,berbicara denganmu nanti.
berbicara denganmu nanti,"baiklah, sampai jumpa."
dimana kamu tinggal,saya tinggal di pasadena.
saya tinggal di pasadena,dimana pasadena?
dimana pasadena,itu di california.
itu di california,apakah itu di california utara?
apakah itu di california utara,tidak. itu di california selatan.
tidak ada di california selatan,apakah pasadena kota besar?
adalah pasadena kota besar,itu cukup besar.
itu cukup besar,seberapa besar cukup besar?
seberapa besar cukup besar,itu memiliki sekitar 140.000 orang.
itu memiliki sekitar 140000 orang,seberapa besar los angeles?
seberapa besar los angeles,itu memiliki sekitar 3 juta orang.
apakah kamu mempunyai mobil,"ya, benar."
ya saya lakukan,jenis mobil apa yang kamu punya?
jenis mobil apa yang kamu punya,saya punya honda.
saya punya honda,apakah ini baru
apakah itu baru,itu baru pada tahun 2003.
itu baru pada tahun 2003,"jadi, sudah cukup tua sekarang."
jadi sudah cukup tua sekarang,ya itu. tapi masih terlihat bagus.
ya itu tapi masih terlihat bagus,apakah kamu merawatnya dengan baik?
apakah kamu merawatnya dengan baik,oh ya. saya mencucinya seminggu sekali.
oh ya saya mencucinya seminggu sekali,apakah kamu mengganti oli?
apakah anda mengganti oli,mekanik saya mengganti oli dua kali setahun.
anda punya pacar,"tidak, saya tidak. apakah kamu?"
"tidak, aku tidak melakukannya",saya juga tidak punya pacar.
saya tidak punya pacar juga,kenapa tidak?
kenapa tidak,saya tidak tahu mungkin saya tidak cukup kaya.
saya tidak tahu mungkin saya tidak cukup kaya,perempuan menyukai laki-laki dengan uang.
perempuan menyukai laki-laki yang punya uang,mereka yakin melakukannya.
mereka yakin melakukannya,mereka menyukai pria dengan mobil baru.
mereka menyukai pria dengan mobil baru,saya tidak punya uang atau mobil baru.
saya tidak punya uang atau mobil baru,aku juga tidak.
aku juga tidak,tapi cewek suka cowok yang lucu.
tapi cewek suka cowok yang lucu,mungkin kita harus belajar lelucon yang bagus.
kemana kamu pergi,saya harus mengajak anjing jalan-jalan.
saya harus mengajak anjing jalan-jalan,jenis anjing apa yang kamu punya?
jenis anjing apa yang kamu punya,saya punya pudel kecil.
saya punya pudel kecil,pudel banyak menggonggong.
pudel banyak menggonggong,mereka yakin melakukannya.
mereka yakin melakukannya,mereka menggonggong dalam segala hal.
mereka menggonggong dalam segala hal,mereka tidak pernah tutup mulut.
mereka tidak pernah tutup mulut,mengapa kamu mendapatkan pudel?
mengapa anda mendapatkan pudel,itu anjing ibuku.
ini anjing ibuku,jadi dia suka pudel.
jadi dia suka pudel,dia bilang mereka anjing penjaga yang baik.
bisakah saya meminjam 5,tentu. kenapa kamu membutuhkannya
yakin mengapa anda membutuhkannya,saya ingin membeli makan siang
saya ingin membeli makan siang,dimana uangmu
dimana uangmu,itu tidak ada di dompet saya.
itu tidak ada di dompet saya,dompetmu kosong?
dompet anda kosong,saya bahkan tidak punya satu dolar pun di dalamnya.
saya bahkan tidak punya satu dolar pun di dalamnya,bangkrut tidak menyenangkan.
bangkrut tidak menyenangkan,meski hanya sebentar.
bahkan jika itu hanya sebentar,selalu menyenangkan memiliki teman.
selalu menyenangkan memiliki teman,teman akan meminjamkan uang saat anda bangkrut.
teman akan meminjamkan uang saat anda bangkrut,selama anda membayarnya kembali.
mari kita pergi ke pantai,itu ide yang bagus.
itu ide yang bagus,kami sudah lama tidak berkunjung.
kami belum lama ini,kita belum sebulan.
kami belum sebulan,"terakhir kali kami pergi, kamu hampir tenggelam."
"terakhir kali kami pergi, kamu hampir tenggelam","tidak, saya tidak."
"tidak, saya tidak",lalu mengapa penjaga pantai menyelam ke dalam air?
lalu mengapa penjaga pantai menyelam ke dalam air,saya pikir dia ingin menenangkan diri.
saya pikir dia ingin menenangkan diri,dia berenang ke arahmu.
dia berenang ke arahmu,dan kemudian dia berbalik.
dan kemudian dia berbalik,mungkin kau benar.
mungkin kau benar,mungkin kita harus pergi.
apakah kamu telah menikah,tidak. saya bercerai.
tidak saya bercerai,kapan kamu bercerai?
kapan kamu bercerai,saya bercerai dua tahun lalu.
saya bercerai dua tahun lalu,kenapa kamu bercerai?
mengapa kamu bercerai,istri saya meninggalkan saya.
istri saya meninggalkan saya,kenapa dia meninggalkanmu?
kenapa dia meninggalkanmu,dia bilang dia tidak mencintaiku lagi.
dia bilang dia tidak mencintaiku lagi,wow! itu buruk.
wow itu buruk,ya itu.
ya itu,kenapa dia tidak mencintaimu lagi?
kenapa dia tidak mencintaimu lagi,dia jatuh cinta dengan sahabatku.
saya bosan,ada apa di tv?
ada apa di tv,tidak ada.
tidak ada,pasti ada sesuatu di tv!
pasti ada sesuatu di tv,tidak ada yang menarik.
tidak ada yang menarik,bagaimana dengan acara permainan baru itu?
bagaimana dengan acara permainan baru itu,yang mana?
yang mana,setuju atau tidak setuju
setuju atau tidak setuju,ceritakan kamu bercanda.
ceritakan kamu bercanda,saya suka pertunjukan itu.
saya suka pertunjukan itu,saya menontonnya sekali. itu sudah cukup.
saya menontonnya sekali itu sudah cukup,itu sekarang. mari kita tonton bersama.
saya suka tinggal di sini,saya setuju. pasadena adalah kota yang menyenangkan.
saya setuju pasadena adalah kota yang menyenangkan,itu tidak terlalu besar.
itu tidak terlalu besar,dan itu tidak terlalu kecil.
dan itu tidak terlalu kecil,cuaca bagus sepanjang tahun.
cuaca bagus sepanjang tahun,itu memiliki parade mawar.
itu memiliki parade mawar,itu memiliki rumah yang indah.
itu memiliki rumah yang indah,itu memiliki restoran yang indah.
itu memiliki restoran yang indah,itu memiliki sekolah yang bagus.
itu memiliki sekolah yang bagus,itu dekat dengan pegunungan.
dekat dengan pegunungan,orang-orangnya ramah.
orang-orangnya ramah,aku tidak akan pernah pergi.
kami membutuhkan kasur baru,ada apa dengan yang satu ini?
ada apa dengan yang satu ini,itu tidak nyaman.
itu tidak nyaman,sepertinya baik-baik saja bagiku.
sepertinya baik-baik saja bagiku,saya berguling-guling sepanjang malam.
saya berguling-guling sepanjang malam,kamu harus berhenti minum kopi.
kamu harus berhenti minum kopi,lihat tanda-tanda ini di lenganku.
lihat tanda-tanda ini di lenganku,apakah mereka?
apakah mereka,itu adalah gigitan.
itu adalah gigitan,apakah kucing itu menggigitmu?
apakah kucing itu menggigitmu,tidak. kutu busuk di kasur itu menggigitku.
tidak ada kutu busuk di kasur itu yang menggigit saya,baik. ayo beli kasur baru.
laptop saya sangat lambat,beli yang baru.
beli yang baru,saya akan jika saya punya uang.
saya akan jika saya punya uang,kenapa sangat lambat?
mengapa,itu pertanyaan yang bagus.
